算法,run,种群规模,最大迭代次数,收敛迭代次数,装配方向维持次数,装配工具维持次数,装配工艺连贯性维持次数,连接断裂惩罚,空间跨度惩罚,空间流线折返惩罚,KG连贯性惩罚,目标函数值,运行时间/s,sequence
KG-IGA,17,40,80,66,10,34,0,0.0,74.520887,1.973398,74.520887,94.5208869616267,7.931722,"[""SubAssembly_1_33_5536C12000G42_5536C12000G42_1"", ""Part_1_2_5536C10101G71_5536C10101G71_1"", ""Part_1_4_5536C10105G71_5536C10105G71_1"", ""Part_1_6_5536C10211G71_5536C10211G71_1"", ""Part_1_5_5536C10203G71_5536C10203G71_1"", ""Part_1_35_5536C14002G71_5536C14002G70_1"", ""Part_1_3_5536C10103G71_5536C10103G71_1"", ""Part_1_34_5536C14001G71_5536C14001G70_1"", ""Part_1_36_5536C14003G71_5536C14003G70_1"", ""Part_1_37_5536C14004G71_5536C14004G70_1"", ""Part_1_39_5536C14006G71_5536C14006G71_1"", ""Part_1_38_5536C14005G71_5536C14005G71_1"", ""Part_1_14_5536C10411G72_5536C10411G72_1"", ""Part_1_13_5536C10403G71_5536C10403G71_1"", ""Part_1_40_5536C14007G71_5536C14007G71_1"", ""Part_1_41_5536C14008G71_5536C14008G71_1"", ""Part_1_18_5536C10511G72_5536C10511G72_1"", ""Part_1_22_5536C10611G72_5536C10611G72_1"", ""Part_1_21_5536C10603G71_5536C10603G71_1"", ""Part_1_23_5536C10613G70_5536C10613G70_1"", ""Part_1_44_5536C14011G71_5536C14011G71_1"", ""Part_1_45_5536C14012G71_5536C14012G71_1"", ""Part_1_24_5536C10614G70_5536C10614G70_1"", ""Part_1_43_5536C14010G71_5536C14010G72_1"", ""Part_1_42_5536C14009G71_5536C14009G72_1"", ""Part_1_19_5536C10513G70_5536C10513G70_1"", ""Part_1_20_5536C10514G70_5536C10514G70_1"", ""Part_1_17_5536C10503G71_5536C10503G70_1"", ""Part_1_15_5536C10413G72_5536C10413G72_1"", ""Part_1_10_5536C10311G72_5536C10311G72_1"", ""Part_1_9_5536C10303G71_5536C10303G71_1"", ""Part_1_8_5536C10214G70_5536C10214G70_1"", ""Part_1_7_5536C10213G70_5536C10213G70_1"", ""Part_1_11_5536C10313G70_5536C10313G70_1"", ""Part_1_12_5536C10314G70_5536C10314G70_1"", ""Part_1_16_5536C10414G72_5536C10414G72_1"", ""SubAssembly_1_32_5536C11008G41_5536C11008G41"", ""SubAssembly_1_31_5536C11007G41_5536C11007G41"", ""SubAssembly_1_30_5536C11006G41_5536C11006G41"", ""SubAssembly_1_28_5536C11004G41_5536C11004G41"", ""SubAssembly_1_26_5536C11002G41_5536C11002G41_1"", ""SubAssembly_1_25_5536C11001G41_5536C11001G41_1"", ""SubAssembly_1_27_5536C11003G41_5536C11003G41"", ""SubAssembly_1_29_5536C11005G41_5536C11005G41""]"
KG-IGA,18,40,80,80,9,32,0,0.0,26.637649,0.482474,26.637649,53.63764939118407,7.748547,"[""SubAssembly_1_33_5536C12000G42_5536C12000G42_1"", ""Part_1_35_5536C14002G71_5536C14002G70_1"", ""Part_1_37_5536C14004G71_5536C14004G70_1"", ""Part_1_36_5536C14003G71_5536C14003G70_1"", ""Part_1_4_5536C10105G71_5536C10105G71_1"", ""Part_1_2_5536C10101G71_5536C10101G71_1"", ""Part_1_6_5536C10211G71_5536C10211G71_1"", ""Part_1_5_5536C10203G71_5536C10203G71_1"", ""Part_1_34_5536C14001G71_5536C14001G70_1"", ""Part_1_3_5536C10103G71_5536C10103G71_1"", ""Part_1_7_5536C10213G70_5536C10213G70_1"", ""Part_1_8_5536C10214G70_5536C10214G70_1"", ""Part_1_10_5536C10311G72_5536C10311G72_1"", ""Part_1_9_5536C10303G71_5536C10303G71_1"", ""Part_1_11_5536C10313G70_5536C10313G70_1"", ""Part_1_12_5536C10314G70_5536C10314G70_1"", ""Part_1_39_5536C14006G71_5536C14006G71_1"", ""Part_1_38_5536C14005G71_5536C14005G71_1"", ""Part_1_14_5536C10411G72_5536C10411G72_1"", ""Part_1_13_5536C10403G71_5536C10403G71_1"", ""Part_1_15_5536C10413G72_5536C10413G72_1"", ""Part_1_16_5536C10414G72_5536C10414G72_1"", ""Part_1_40_5536C14007G71_5536C14007G71_1"", ""Part_1_41_5536C14008G71_5536C14008G71_1"", ""Part_1_18_5536C10511G72_5536C10511G72_1"", ""Part_1_17_5536C10503G71_5536C10503G70_1"", ""Part_1_20_5536C10514G70_5536C10514G70_1"", ""Part_1_19_5536C10513G70_5536C10513G70_1"", ""Part_1_42_5536C14009G71_5536C14009G72_1"", ""Part_1_43_5536C14010G71_5536C14010G72_1"", ""Part_1_22_5536C10611G72_5536C10611G72_1"", ""Part_1_21_5536C10603G71_5536C10603G71_1"", ""Part_1_24_5536C10614G70_5536C10614G70_1"", ""Part_1_23_5536C10613G70_5536C10613G70_1"", ""Part_1_45_5536C14012G71_5536C14012G71_1"", ""Part_1_44_5536C14011G71_5536C14011G71_1"", ""SubAssembly_1_31_5536C11007G41_5536C11007G41"", ""SubAssembly_1_32_5536C11008G41_5536C11008G41"", ""SubAssembly_1_30_5536C11006G41_5536C11006G41"", ""SubAssembly_1_29_5536C11005G41_5536C11005G41"", ""SubAssembly_1_28_5536C11004G41_5536C11004G41"", ""SubAssembly_1_26_5536C11002G41_5536C11002G41_1"", ""SubAssembly_1_25_5536C11001G41_5536C11001G41_1"", ""SubAssembly_1_27_5536C11003G41_5536C11003G41""]"
KG-IGA,19,40,80,53,7,32,0,0.0,13.851669,0.068946,13.851669,39.3516689988001,7.368812,"[""SubAssembly_1_33_5536C12000G42_5536C12000G42_1"", ""Part_1_2_5536C10101G71_5536C10101G71_1"", ""Part_1_4_5536C10105G71_5536C10105G71_1"", ""Part_1_6_5536C10211G71_5536C10211G71_1"", ""Part_1_5_5536C10203G71_5536C10203G71_1"", ""Part_1_35_5536C14002G71_5536C14002G70_1"", ""Part_1_3_5536C10103G71_5536C10103G71_1"", ""Part_1_34_5536C14001G71_5536C14001G70_1"", ""Part_1_8_5536C10214G70_5536C10214G70_1"", ""Part_1_7_5536C10213G70_5536C10213G70_1"", ""Part_1_37_5536C14004G71_5536C14004G70_1"", ""Part_1_36_5536C14003G71_5536C14003G70_1"", ""Part_1_10_5536C10311G72_5536C10311G72_1"", ""Part_1_9_5536C10303G71_5536C10303G71_1"", ""Part_1_12_5536C10314G70_5536C10314G70_1"", ""Part_1_11_5536C10313G70_5536C10313G70_1"", ""Part_1_38_5536C14005G71_5536C14005G71_1"", ""Part_1_39_5536C14006G71_5536C14006G71_1"", ""Part_1_14_5536C10411G72_5536C10411G72_1"", ""Part_1_13_5536C10403G71_5536C10403G71_1"", ""Part_1_15_5536C10413G72_5536C10413G72_1"", ""Part_1_16_5536C10414G72_5536C10414G72_1"", ""Part_1_40_5536C14007G71_5536C14007G71_1"", ""Part_1_41_5536C14008G71_5536C14008G71_1"", ""Part_1_18_5536C10511G72_5536C10511G72_1"", ""Part_1_17_5536C10503G71_5536C10503G70_1"", ""Part_1_20_5536C10514G70_5536C10514G70_1"", ""Part_1_19_5536C10513G70_5536C10513G70_1"", ""Part_1_42_5536C14009G71_5536C14009G72_1"", ""Part_1_43_5536C14010G71_5536C14010G72_1"", ""Part_1_22_5536C10611G72_5536C10611G72_1"", ""Part_1_21_5536C10603G71_5536C10603G71_1"", ""Part_1_23_5536C10613G70_5536C10613G70_1"", ""Part_1_24_5536C10614G70_5536C10614G70_1"", ""Part_1_45_5536C14012G71_5536C14012G71_1"", ""Part_1_44_5536C14011G71_5536C14011G71_1"", ""SubAssembly_1_32_5536C11008G41_5536C11008G41"", ""SubAssembly_1_31_5536C11007G41_5536C11007G41"", ""SubAssembly_1_30_5536C11006G41_5536C11006G41"", ""SubAssembly_1_29_5536C11005G41_5536C11005G41"", ""SubAssembly_1_25_5536C11001G41_5536C11001G41_1"", ""SubAssembly_1_26_5536C11002G41_5536C11002G41_1"", ""SubAssembly_1_27_5536C11003G41_5536C11003G41"", ""SubAssembly_1_28_5536C11004G41_5536C11004G41""]"
KG-IGA,20,40,80,80,8,32,0,0.0,80.646344,2.194743,80.646344,106.14634429794064,7.125108,"[""SubAssembly_1_33_5536C12000G42_5536C12000G42_1"", ""Part_1_35_5536C14002G71_5536C14002G70_1"", ""Part_1_6_5536C10211G71_5536C10211G71_1"", ""Part_1_37_5536C14004G71_5536C14004G70_1"", ""Part_1_39_5536C14006G71_5536C14006G71_1"", ""Part_1_38_5536C14005G71_5536C14005G71_1"", ""Part_1_14_5536C10411G72_5536C10411G72_1"", ""Part_1_18_5536C10511G72_5536C10511G72_1"", ""Part_1_20_5536C10514G70_5536C10514G70_1"", ""Part_1_19_5536C10513G70_5536C10513G70_1"", ""Part_1_42_5536C14009G71_5536C14009G72_1"", ""Part_1_22_5536C10611G72_5536C10611G72_1"", ""Part_1_21_5536C10603G71_5536C10603G71_1"", ""Part_1_23_5536C10613G70_5536C10613G70_1"", ""Part_1_44_5536C14011G71_5536C14011G71_1"", ""Part_1_45_5536C14012G71_5536C14012G71_1"", ""Part_1_24_5536C10614G70_5536C10614G70_1"", ""Part_1_43_5536C14010G71_5536C14010G72_1"", ""Part_1_17_5536C10503G71_5536C10503G70_1"", ""Part_1_10_5536C10311G72_5536C10311G72_1"", ""Part_1_9_5536C10303G71_5536C10303G71_1"", ""Part_1_36_5536C14003G71_5536C14003G70_1"", ""Part_1_4_5536C10105G71_5536C10105G71_1"", ""Part_1_2_5536C10101G71_5536C10101G71_1"", ""Part_1_3_5536C10103G71_5536C10103G71_1"", ""Part_1_34_5536C14001G71_5536C14001G70_1"", ""Part_1_5_5536C10203G71_5536C10203G71_1"", ""Part_1_8_5536C10214G70_5536C10214G70_1"", ""Part_1_7_5536C10213G70_5536C10213G70_1"", ""Part_1_11_5536C10313G70_5536C10313G70_1"", ""Part_1_12_5536C10314G70_5536C10314G70_1"", ""Part_1_13_5536C10403G71_5536C10403G71_1"", ""Part_1_15_5536C10413G72_5536C10413G72_1"", ""Part_1_16_5536C10414G72_5536C10414G72_1"", ""Part_1_40_5536C14007G71_5536C14007G71_1"", ""Part_1_41_5536C14008G71_5536C14008G71_1"", ""SubAssembly_1_32_5536C11008G41_5536C11008G41"", ""SubAssembly_1_31_5536C11007G41_5536C11007G41"", ""SubAssembly_1_29_5536C11005G41_5536C11005G41"", ""SubAssembly_1_30_5536C11006G41_5536C11006G41"", ""SubAssembly_1_26_5536C11002G41_5536C11002G41_1"", ""SubAssembly_1_25_5536C11001G41_5536C11001G41_1"", ""SubAssembly_1_27_5536C11003G41_5536C11003G41"", ""SubAssembly_1_28_5536C11004G41_5536C11004G41""]"
KG-IGA-CM,1,40,80,80,13,32,0,0.0,60.792377,1.543937,60.792377,84.792376756674,7.471894,"[""SubAssembly_1_33_5536C12000G42_5536C12000G42_1"", ""Part_1_2_5536C10101G71_5536C10101G71_1"", ""Part_1_4_5536C10105G71_5536C10105G71_1"", ""Part_1_34_5536C14001G71_5536C14001G70_1"", ""Part_1_3_5536C10103G71_5536C10103G71_1"", ""Part_1_35_5536C14002G71_5536C14002G70_1"", ""Part_1_6_5536C10211G71_5536C10211G71_1"", ""Part_1_5_5536C10203G71_5536C10203G71_1"", ""Part_1_7_5536C10213G70_5536C10213G70_1"", ""Part_1_8_5536C10214G70_5536C10214G70_1"", ""Part_1_36_5536C14003G71_5536C14003G70_1"", ""Part_1_37_5536C14004G71_5536C14004G70_1"", ""Part_1_39_5536C14006G71_5536C14006G71_1"", ""Part_1_38_5536C14005G71_5536C14005G71_1"", ""Part_1_40_5536C14007G71_5536C14007G71_1"", ""Part_1_41_5536C14008G71_5536C14008G71_1"", ""Part_1_18_5536C10511G72_5536C10511G72_1"", ""Part_1_22_5536C10611G72_5536C10611G72_1"", ""Part_1_21_5536C10603G71_5536C10603G71_1"", ""Part_1_23_5536C10613G70_5536C10613G70_1"", ""Part_1_44_5536C14011G71_5536C14011G71_1"", ""Part_1_45_5536C14012G71_5536C14012G71_1"", ""Part_1_24_5536C10614G70_5536C10614G70_1"", ""Part_1_43_5536C14010G71_5536C14010G72_1"", ""Part_1_42_5536C14009G71_5536C14009G72_1"", ""Part_1_19_5536C10513G70_5536C10513G70_1"", ""Part_1_20_5536C10514G70_5536C10514G70_1"", ""Part_1_17_5536C10503G71_5536C10503G70_1"", ""Part_1_14_5536C10411G72_5536C10411G72_1"", ""Part_1_13_5536C10403G71_5536C10403G71_1"", ""Part_1_15_5536C10413G72_5536C10413G72_1"", ""Part_1_10_5536C10311G72_5536C10311G72_1"", ""Part_1_9_5536C10303G71_5536C10303G71_1"", ""Part_1_11_5536C10313G70_5536C10313G70_1"", ""Part_1_12_5536C10314G70_5536C10314G70_1"", ""Part_1_16_5536C10414G72_5536C10414G72_1"", ""SubAssembly_1_32_5536C11008G41_5536C11008G41"", ""SubAssembly_1_31_5536C11007G41_5536C11007G41"", ""SubAssembly_1_29_5536C11005G41_5536C11005G41"", ""SubAssembly_1_27_5536C11003G41_5536C11003G41"", ""SubAssembly_1_25_5536C11001G41_5536C11001G41_1"", ""SubAssembly_1_26_5536C11002G41_5536C11002G41_1"", ""SubAssembly_1_28_5536C11004G41_5536C11004G41"", ""SubAssembly_1_30_5536C11006G41_5536C11006G41""]"
KG-IGA-CM,2,40,80,69,11,34,0,0.0,46.141431,1.09285,46.141431,66.14143101747213,8.677362,"[""SubAssembly_1_33_5536C12000G42_5536C12000G42_1"", ""Part_1_2_5536C10101G71_5536C10101G71_1"", ""Part_1_4_5536C10105G71_5536C10105G71_1"", ""Part_1_6_5536C10211G71_5536C10211G71_1"", ""Part_1_5_5536C10203G71_5536C10203G71_1"", ""Part_1_35_5536C14002G71_5536C14002G70_1"", ""Part_1_3_5536C10103G71_5536C10103G71_1"", ""Part_1_34_5536C14001G71_5536C14001G70_1"", ""Part_1_8_5536C10214G70_5536C10214G70_1"", ""Part_1_7_5536C10213G70_5536C10213G70_1"", ""Part_1_37_5536C14004G71_5536C14004G70_1"", ""Part_1_36_5536C14003G71_5536C14003G70_1"", ""Part_1_10_5536C10311G72_5536C10311G72_1"", ""Part_1_9_5536C10303G71_5536C10303G71_1"", ""Part_1_12_5536C10314G70_5536C10314G70_1"", ""Part_1_11_5536C10313G70_5536C10313G70_1"", ""Part_1_38_5536C14005G71_5536C14005G71_1"", ""Part_1_39_5536C14006G71_5536C14006G71_1"", ""Part_1_14_5536C10411G72_5536C10411G72_1"", ""Part_1_18_5536C10511G72_5536C10511G72_1"", ""Part_1_17_5536C10503G71_5536C10503G70_1"", ""Part_1_19_5536C10513G70_5536C10513G70_1"", ""Part_1_43_5536C14010G71_5536C14010G72_1"", ""Part_1_22_5536C10611G72_5536C10611G72_1"", ""Part_1_21_5536C10603G71_5536C10603G71_1"", ""Part_1_24_5536C10614G70_5536C10614G70_1"", ""Part_1_45_5536C14012G71_5536C14012G71_1"", ""Part_1_44_5536C14011G71_5536C14011G71_1"", ""Part_1_23_5536C10613G70_5536C10613G70_1"", ""Part_1_42_5536C14009G71_5536C14009G72_1"", ""Part_1_20_5536C10514G70_5536C10514G70_1"", ""Part_1_41_5536C14008G71_5536C14008G71_1"", ""Part_1_40_5536C14007G71_5536C14007G71_1"", ""Part_1_13_5536C10403G71_5536C10403G71_1"", ""Part_1_16_5536C10414G72_5536C10414G72_1"", ""Part_1_15_5536C10413G72_5536C10413G72_1"", ""SubAssembly_1_29_5536C11005G41_5536C11005G41"", ""SubAssembly_1_27_5536C11003G41_5536C11003G41"", ""SubAssembly_1_25_5536C11001G41_5536C11001G41_1"", ""SubAssembly_1_26_5536C11002G41_5536C11002G41_1"", ""SubAssembly_1_28_5536C11004G41_5536C11004G41"", ""SubAssembly_1_30_5536C11006G41_5536C11006G41"", ""SubAssembly_1_32_5536C11008G41_5536C11008G41"", ""SubAssembly_1_31_5536C11007G41_5536C11007G41""]"
KG-IGA-CM,3,40,80,76,4,34,0,0.0,83.002858,2.240882,83.002858,104.50285758537028,8.380464,"[""SubAssembly_1_33_5536C12000G42_5536C12000G42_1"", ""Part_1_35_5536C14002G71_5536C14002G70_1"", ""Part_1_10_5536C10311G72_5536C10311G72_1"", ""Part_1_14_5536C10411G72_5536C10411G72_1"", ""Part_1_13_5536C10403G71_5536C10403G71_1"", ""Part_1_41_5536C14008G71_5536C14008G71_1"", ""Part_1_43_5536C14010G71_5536C14010G72_1"", ""Part_1_45_5536C14012G71_5536C14012G71_1"", ""Part_1_44_5536C14011G71_5536C14011G71_1"", ""Part_1_18_5536C10511G72_5536C10511G72_1"", ""Part_1_17_5536C10503G71_5536C10503G70_1"", ""Part_1_15_5536C10413G72_5536C10413G72_1"", ""Part_1_38_5536C14005G71_5536C14005G71_1"", ""Part_1_39_5536C14006G71_5536C14006G71_1"", ""Part_1_11_5536C10313G70_5536C10313G70_1"", ""Part_1_12_5536C10314G70_5536C10314G70_1"", ""Part_1_9_5536C10303G71_5536C10303G71_1"", ""Part_1_37_5536C14004G71_5536C14004G70_1"", ""Part_1_4_5536C10105G71_5536C10105G71_1"", ""Part_1_2_5536C10101G71_5536C10101G71_1"", ""Part_1_6_5536C10211G71_5536C10211G71_1"", ""Part_1_5_5536C10203G71_5536C10203G71_1"", ""Part_1_34_5536C14001G71_5536C14001G70_1"", ""Part_1_3_5536C10103G71_5536C10103G71_1"", ""Part_1_7_5536C10213G70_5536C10213G70_1"", ""Part_1_8_5536C10214G70_5536C10214G70_1"", ""Part_1_36_5536C14003G71_5536C14003G70_1"", ""Part_1_16_5536C10414G72_5536C10414G72_1"", ""Part_1_40_5536C14007G71_5536C14007G71_1"", ""Part_1_19_5536C10513G70_5536C10513G70_1"", ""Part_1_20_5536C10514G70_5536C10514G70_1"", ""Part_1_42_5536C14009G71_5536C14009G72_1"", ""Part_1_22_5536C10611G72_5536C10611G72_1"", ""Part_1_21_5536C10603G71_5536C10603G71_1"", ""Part_1_23_5536C10613G70_5536C10613G70_1"", ""Part_1_24_5536C10614G70_5536C10614G70_1"", ""SubAssembly_1_31_5536C11007G41_5536C11007G41"", ""SubAssembly_1_32_5536C11008G41_5536C11008G41"", ""SubAssembly_1_29_5536C11005G41_5536C11005G41"", ""SubAssembly_1_30_5536C11006G41_5536C11006G41"", ""SubAssembly_1_26_5536C11002G41_5536C11002G41_1"", ""SubAssembly_1_25_5536C11001G41_5536C11001G41_1"", ""SubAssembly_1_28_5536C11004G41_5536C11004G41"", ""SubAssembly_1_27_5536C11003G41_5536C11003G41""]"
KG-IGA-CM,4,40,80,79,10,36,0,0.0,55.466944,1.349681,55.466944,74.4669438996688,8.442824,"[""SubAssembly_1_33_5536C12000G42_5536C12000G42_1"", ""Part_1_2_5536C10101G71_5536C10101G71_1"", ""Part_1_4_5536C10105G71_5536C10105G71_1"", ""Part_1_6_5536C10211G71_5536C10211G71_1"", ""Part_1_10_5536C10311G72_5536C10311G72_1"", ""Part_1_14_5536C10411G72_5536C10411G72_1"", ""Part_1_13_5536C10403G71_5536C10403G71_1"", ""Part_1_40_5536C14007G71_5536C14007G71_1"", ""Part_1_41_5536C14008G71_5536C14008G71_1"", ""Part_1_15_5536C10413G72_5536C10413G72_1"", ""Part_1_38_5536C14005G71_5536C14005G71_1"", ""Part_1_11_5536C10313G70_5536C10313G70_1"", ""Part_1_12_5536C10314G70_5536C10314G70_1"", ""Part_1_9_5536C10303G71_5536C10303G71_1"", ""Part_1_37_5536C14004G71_5536C14004G70_1"", ""Part_1_36_5536C14003G71_5536C14003G70_1"", ""Part_1_34_5536C14001G71_5536C14001G70_1"", ""Part_1_3_5536C10103G71_5536C10103G71_1"", ""Part_1_35_5536C14002G71_5536C14002G70_1"", ""Part_1_5_5536C10203G71_5536C10203G71_1"", ""Part_1_8_5536C10214G70_5536C10214G70_1"", ""Part_1_7_5536C10213G70_5536C10213G70_1"", ""Part_1_39_5536C14006G71_5536C14006G71_1"", ""Part_1_16_5536C10414G72_5536C10414G72_1"", ""Part_1_18_5536C10511G72_5536C10511G72_1"", ""Part_1_17_5536C10503G71_5536C10503G70_1"", ""Part_1_43_5536C14010G71_5536C14010G72_1"", ""Part_1_42_5536C14009G71_5536C14009G72_1"", ""Part_1_19_5536C10513G70_5536C10513G70_1"", ""Part_1_20_5536C10514G70_5536C10514G70_1"", ""Part_1_22_5536C10611G72_5536C10611G72_1"", ""Part_1_21_5536C10603G71_5536C10603G71_1"", ""Part_1_23_5536C10613G70_5536C10613G70_1"", ""Part_1_24_5536C10614G70_5536C10614G70_1"", ""Part_1_45_5536C14012G71_5536C14012G71_1"", ""Part_1_44_5536C14011G71_5536C14011G71_1"", ""SubAssembly_1_31_5536C11007G41_5536C11007G41"", ""SubAssembly_1_32_5536C11008G41_5536C11008G41"", ""SubAssembly_1_30_5536C11006G41_5536C11006G41"", ""SubAssembly_1_28_5536C11004G41_5536C11004G41"", ""SubAssembly_1_26_5536C11002G41_5536C11002G41_1"", ""SubAssembly_1_25_5536C11001G41_5536C11001G41_1"", ""SubAssembly_1_27_5536C11003G41_5536C11003G41"", ""SubAssembly_1_29_5536C11005G41_5536C11005G41""]"
KG-IGA-CM,5,40,80,41,7,32,0,0.0,13.756774,0.068946,13.756774,39.25677389672482,8.564433,"[""SubAssembly_1_33_5536C12000G42_5536C12000G42_1"", ""Part_1_2_5536C10101G71_5536C10101G71_1"", ""Part_1_4_5536C10105G71_5536C10105G71_1"", ""Part_1_6_5536C10211G71_5536C10211G71_1"", ""Part_1_5_5536C10203G71_5536C10203G71_1"", ""Part_1_34_5536C14001G71_5536C14001G70_1"", ""Part_1_3_5536C10103G71_5536C10103G71_1"", ""Part_1_35_5536C14002G71_5536C14002G70_1"", ""Part_1_8_5536C10214G70_5536C10214G70_1"", ""Part_1_7_5536C10213G70_5536C10213G70_1"", ""Part_1_37_5536C14004G71_5536C14004G70_1"", ""Part_1_36_5536C14003G71_5536C14003G70_1"", ""Part_1_10_5536C10311G72_5536C10311G72_1"", ""Part_1_9_5536C10303G71_5536C10303G71_1"", ""Part_1_12_5536C10314G70_5536C10314G70_1"", ""Part_1_11_5536C10313G70_5536C10313G70_1"", ""Part_1_38_5536C14005G71_5536C14005G71_1"", ""Part_1_39_5536C14006G71_5536C14006G71_1"", ""Part_1_14_5536C10411G72_5536C10411G72_1"", ""Part_1_13_5536C10403G71_5536C10403G71_1"", ""Part_1_15_5536C10413G72_5536C10413G72_1"", ""Part_1_16_5536C10414G72_5536C10414G72_1"", ""Part_1_40_5536C14007G71_5536C14007G71_1"", ""Part_1_41_5536C14008G71_5536C14008G71_1"", ""Part_1_18_5536C10511G72_5536C10511G72_1"", ""Part_1_17_5536C10503G71_5536C10503G70_1"", ""Part_1_19_5536C10513G70_5536C10513G70_1"", ""Part_1_20_5536C10514G70_5536C10514G70_1"", ""Part_1_43_5536C14010G71_5536C14010G72_1"", ""Part_1_42_5536C14009G71_5536C14009G72_1"", ""Part_1_22_5536C10611G72_5536C10611G72_1"", ""Part_1_21_5536C10603G71_5536C10603G71_1"", ""Part_1_24_5536C10614G70_5536C10614G70_1"", ""Part_1_23_5536C10613G70_5536C10613G70_1"", ""Part_1_44_5536C14011G71_5536C14011G71_1"", ""Part_1_45_5536C14012G71_5536C14012G71_1"", ""SubAssembly_1_31_5536C11007G41_5536C11007G41"", ""SubAssembly_1_32_5536C11008G41_5536C11008G41"", ""SubAssembly_1_29_5536C11005G41_5536C11005G41"", ""SubAssembly_1_30_5536C11006G41_5536C11006G41"", ""SubAssembly_1_25_5536C11001G41_5536C11001G41_1"", ""SubAssembly_1_26_5536C11002G41_5536C11002G41_1"", ""SubAssembly_1_27_5536C11003G41_5536C11003G41"", ""SubAssembly_1_28_5536C11004G41_5536C11004G41""]"
KG-IGA-CM,6,40,80,79,10,30,0,0.0,74.062468,1.957976,74.062468,102.06246848961149,9.130178,"[""SubAssembly_1_33_5536C12000G42_5536C12000G42_1"", ""Part_1_2_5536C10101G71_5536C10101G71_1"", ""Part_1_4_5536C10105G71_5536C10105G71_1"", ""Part_1_34_5536C14001G71_5536C14001G70_1"", ""Part_1_3_5536C10103G71_5536C10103G71_1"", ""Part_1_35_5536C14002G71_5536C14002G70_1"", ""Part_1_37_5536C14004G71_5536C14004G70_1"", ""Part_1_10_5536C10311G72_5536C10311G72_1"", ""Part_1_9_5536C10303G71_5536C10303G71_1"", ""Part_1_12_5536C10314G70_5536C10314G70_1"", ""Part_1_41_5536C14008G71_5536C14008G71_1"", ""Part_1_18_5536C10511G72_5536C10511G72_1"", ""Part_1_17_5536C10503G71_5536C10503G70_1"", ""Part_1_43_5536C14010G71_5536C14010G72_1"", ""Part_1_22_5536C10611G72_5536C10611G72_1"", ""Part_1_21_5536C10603G71_5536C10603G71_1"", ""Part_1_24_5536C10614G70_5536C10614G70_1"", ""Part_1_45_5536C14012G71_5536C14012G71_1"", ""Part_1_44_5536C14011G71_5536C14011G71_1"", ""Part_1_23_5536C10613G70_5536C10613G70_1"", ""Part_1_42_5536C14009G71_5536C14009G72_1"", ""Part_1_20_5536C10514G70_5536C10514G70_1"", ""Part_1_19_5536C10513G70_5536C10513G70_1"", ""Part_1_40_5536C14007G71_5536C14007G71_1"", ""Part_1_14_5536C10411G72_5536C10411G72_1"", ""Part_1_13_5536C10403G71_5536C10403G71_1"", ""Part_1_11_5536C10313G70_5536C10313G70_1"", ""Part_1_36_5536C14003G71_5536C14003G70_1"", ""Part_1_6_5536C10211G71_5536C10211G71_1"", ""Part_1_5_5536C10203G71_5536C10203G71_1"", ""Part_1_7_5536C10213G70_5536C10213G70_1"", ""Part_1_8_5536C10214G70_5536C10214G70_1"", ""Part_1_39_5536C14006G71_5536C14006G71_1"", ""Part_1_38_5536C14005G71_5536C14005G71_1"", ""Part_1_15_5536C10413G72_5536C10413G72_1"", ""Part_1_16_5536C10414G72_5536C10414G72_1"", ""SubAssembly_1_30_5536C11006G41_5536C11006G41"", ""SubAssembly_1_27_5536C11003G41_5536C11003G41"", ""SubAssembly_1_25_5536C11001G41_5536C11001G41_1"", ""SubAssembly_1_26_5536C11002G41_5536C11002G41_1"", ""SubAssembly_1_28_5536C11004G41_5536C11004G41"", ""SubAssembly_1_29_5536C11005G41_5536C11005G41"", ""SubAssembly_1_31_5536C11007G41_5536C11007G41"", ""SubAssembly_1_32_5536C11008G41_5536C11008G41""]"
